#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 243269632 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=7924, tid=25064
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 00:24:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 138.218255 seconds (0d 0h 2m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f6b689620):  VMThread "VM Thread" [stack: 0x00000075b9e00000,0x00000075b9f00000] [id=25064]

Stack: [0x00000075b9e00000,0x00000075b9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000075b9affb00): G1PauseRemark, mode: safepoint, requested by thread 0x0000017f50b6a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017f73a2cc80, 0x0000017f73a2f500, 0x0000017f73a2fa10, 0x0000017f70921b50,
0x0000017f70920c20, 0x0000017f70920710, 0x0000017f7091f2d0, 0x0000017f70922060,
0x0000017f70922570, 0x0000017f70922a80, 0x0000017f70926230, 0x0000017f71f87470,
0x0000017f71f89cf0, 0x0000017f71f8a200, 0x0000017f71f892d0, 0x0000017f71f87e90,
0x0000017f71f87980, 0x0000017f71f883a0, 0x0000017f71f897e0, 0x0000017f71f888b0,
0x0000017f718d28d0, 0x0000017f718d3d10, 0x0000017f718d4730, 0x0000017f718d0f80,
0x0000017f718d1490, 0x0000017f718d19a0, 0x0000017f739be4d0, 0x0000017f739be9e0,
0x0000017f739bf400, 0x0000017f709239b0, 0x0000017f70922f90, 0x0000017f73a2eff0,
0x0000017f7675b920, 0x0000017f7f36ca50, 0x0000017f7f372060, 0x0000017f7f36f7e0,
0x0000017f7f36e3a0, 0x0000017f7f371130, 0x0000017f7f370200, 0x0000017f7f36e8b0,
0x0000017f7f371640, 0x0000017f7f36fcf0, 0x0000017f7f36d470, 0x0000017f7f36b610,
0x0000017f7f36b100, 0x0000017f7f371b50, 0x0000017f7f372a80, 0x0000017f7f36d980,
0x0000017f7f370710, 0x0000017f7f36edc0, 0x0000017f7f370c20, 0x0000017f7f36f2d0,
0x0000017f7f36de90, 0x0000017f7f372570, 0x0000017f7f36c540, 0x0000017f7f36bb20,
0x0000017f7c846b50, 0x0000017f7c845710, 0x0000017f7c845200, 0x0000017f7c8442d0,
0x0000017f7c8484a0, 0x0000017f7c848ec0, 0x0000017f7c847060, 0x0000017f7c8498e0,
0x0000017f7c845c20, 0x0000017f7c843dc0, 0x0000017f7c847570, 0x0000017f7c849df0,
0x0000017f7c847a80, 0x0000017f7c847f90, 0x0000017f7c8447e0, 0x0000017f7c8489b0,
0x0000017f7c8493d0, 0x0000017f7c8433a0, 0x0000017f7c846640, 0x0000017f7c84a810,
0x0000017f7c846130, 0x0000017f7c84a300, 0x0000017f7c84ad20, 0x0000017f7c8438b0,
0x0000017f7c84b230, 0x0000017f7c844cf0, 0x0000017f7c84fe20, 0x0000017f7c8526a0,
0x0000017f7c84c670, 0x0000017f7c84dfc0, 0x0000017f7c84dab0, 0x0000017f7c852bb0,
0x0000017f7c850330, 0x0000017f7c84eef0, 0x0000017f7c851c80, 0x0000017f7c84c160,
0x0000017f7c84b740, 0x0000017f7c84bc50, 0x0000017f7c850840, 0x0000017f7c84e4d0,
0x0000017f7c84e9e0, 0x0000017f7c84cb80, 0x0000017f7c84d5a0, 0x0000017f7c84d090,
0x0000017f7c84f400, 0x0000017f7c84f910, 0x0000017f7c850d50, 0x0000017f7c851260,
0x0000017f7675b410, 0x0000017f739bdfc0, 0x0000017f75d9a460, 0x0000017f75d9bdb0,
0x0000017f75d99f50, 0x0000017f75d9c7d0, 0x0000017f75d9dc10, 0x0000017f75d9d700,
0x0000017f75d9ae80, 0x0000017f75d9e630, 0x0000017f75d9e120, 0x0000017f75d980f0,
0x0000017f75d9f050, 0x0000017f75d9eb40, 0x0000017f75d9cce0, 0x0000017f75d98600,
0x0000017f75d9b390, 0x0000017f75d9f560, 0x0000017f75da2d10, 0x0000017f75da1de0,
0x0000017f75da22f0, 0x0000017f75d9fa70, 0x0000017f75d9ff80, 0x0000017f75da0490,
0x0000017f75da09a0, 0x0000017f761b42d0, 0x0000017f75da18d0, 0x0000017f75da0eb0,
0x0000017f75da2800, 0x0000017f75da3220, 0x0000017f75da3730, 0x0000017f75da3c40,
0x0000017f75d9d1f0, 0x0000017f7b928d10, 0x0000017f7b83d080, 0x0000017f7b92c160,
0x0000017f7ef96a20, 0x0000017f7b83e9d0, 0x0000017f758d19b0, 0x0000017f7685d780,
0x0000017f75da4150, 0x0000017f7dedd930, 0x0000017f7bf83990, 0x0000017f7b92fc70,
0x0000017f7ef96f30, 0x0000017f7b83daa0, 0x0000017f7ef97440, 0x0000017f7bd10d60
}

Java Threads: ( => current thread )
  0x0000017f50afc120 JavaThread "main" [_thread_blocked, id=13248, stack(0x00000075b9800000,0x00000075b9900000)]
  0x0000017f6b6ad030 JavaThread "Reference Handler" daemon [_thread_blocked, id=15448, stack(0x00000075b9f00000,0x00000075ba000000)]
  0x0000017f6b6ae2c0 JavaThread "Finalizer" daemon [_thread_blocked, id=29128, stack(0x00000075ba000000,0x00000075ba100000)]
  0x0000017f6b6ccc30 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7136, stack(0x00000075ba100000,0x00000075ba200000)]
  0x0000017f6b6eb8d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10312, stack(0x00000075ba200000,0x00000075ba300000)]
  0x0000017f6b6ee3a0 JavaThread "Service Thread" daemon [_thread_blocked, id=3440, stack(0x00000075ba300000,0x00000075ba400000)]
  0x0000017f6b6eed60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25312, stack(0x00000075ba400000,0x00000075ba500000)]
  0x0000017f6b6efb00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21928, stack(0x00000075ba500000,0x00000075ba600000)]
  0x0000017f6b6f05b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13624, stack(0x00000075ba600000,0x00000075ba700000)]
  0x0000017f6b6f2fc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18268, stack(0x00000075ba700000,0x00000075ba800000)]
  0x0000017f6b778300 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12688, stack(0x00000075ba800000,0x00000075ba900000)]
  0x0000017f6b972bc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20452, stack(0x00000075baa00000,0x00000075bab00000)]
  0x0000017f70ce46a0 JavaThread "Daemon health stats" [_thread_blocked, id=27112, stack(0x00000075bb300000,0x00000075bb400000)]
  0x0000017f71775ae0 JavaThread "Incoming local TCP Connector on port 64480" [_thread_in_native, id=28896, stack(0x00000075bac00000,0x00000075bad00000)]
  0x0000017f7259c440 JavaThread "Daemon periodic checks" [_thread_blocked, id=1776, stack(0x00000075bb500000,0x00000075bb600000)]
  0x0000017f718d23c0 JavaThread "Cache worker for journal cache (D:\AndroidDevelopment\.gradle\caches\journal-1)" [_thread_blocked, id=2864, stack(0x00000075bc700000,0x00000075bc800000)]
  0x0000017f718d1eb0 JavaThread "File lock request listener" [_thread_in_native, id=17084, stack(0x00000075bc800000,0x00000075bc900000)]
  0x0000017f718d3800 JavaThread "Cache worker for file hash cache (D:\AndroidDevelopment\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=3552, stack(0x00000075bc900000,0x00000075bca00000)]
  0x0000017f718d32f0 JavaThread "File watcher server" daemon [_thread_blocked, id=2008, stack(0x00000075bcc00000,0x00000075bcd00000)]
  0x0000017f718d2de0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16060, stack(0x00000075bcd00000,0x00000075bce00000)]
  0x0000017f718d4220 JavaThread "jar transforms" [_thread_blocked, id=19284, stack(0x00000075bce00000,0x00000075bcf00000)]
  0x0000017f739bf910 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17484, stack(0x00000075bcf00000,0x00000075bd000000)]
  0x0000017f739bc160 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23024, stack(0x00000075bd000000,0x00000075bd100000)]
  0x0000017f739c0d50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29092, stack(0x00000075bd100000,0x00000075bd200000)]
  0x0000017f739c2190 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19228, stack(0x00000075bd200000,0x00000075bd300000)]
  0x0000017f739bd090 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20184, stack(0x00000075bd300000,0x00000075bd400000)]
  0x0000017f739bc670 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19560, stack(0x00000075bd400000,0x00000075bd500000)]
  0x0000017f739c0330 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23912, stack(0x00000075bd500000,0x00000075bd600000)]
  0x0000017f739c0840 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18256, stack(0x00000075bd600000,0x00000075bd700000)]
  0x0000017f739beef0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24504, stack(0x00000075bd700000,0x00000075bd800000)]
  0x0000017f739bd5a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13808, stack(0x00000075bd800000,0x00000075bd900000)]
  0x0000017f739bcb80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15476, stack(0x00000075bd900000,0x00000075bda00000)]
  0x0000017f739c1260 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29668, stack(0x00000075bda00000,0x00000075bdb00000)]
  0x0000017f739bdab0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5080, stack(0x00000075bdb00000,0x00000075bdc00000)]
  0x0000017f739bbc50 JavaThread "jar transforms Thread 15" [_thread_blocked, id=27732, stack(0x00000075bdc00000,0x00000075bdd00000)]
  0x0000017f739c1c80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24596, stack(0x00000075bdd00000,0x00000075bde00000)]
  0x0000017f739bad20 JavaThread "Cache worker for file content cache (D:\AndroidDevelopment\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=14436, stack(0x00000075bde00000,0x00000075bdf00000)]
  0x0000017f739c26a0 JavaThread "Cache worker for execution history cache (D:\AndroidDevelopment\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=11416, stack(0x00000075be100000,0x00000075be200000)]
  0x0000017f739bfe20 JavaThread "Cache worker for kotlin-dsl (D:\AndroidDevelopment\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=16244, stack(0x00000075be300000,0x00000075be400000)]
  0x0000017f7091f7e0 JavaThread "Memory manager" [_thread_blocked, id=15264, stack(0x00000075bf600000,0x00000075bf700000)]
  0x0000017f7091e8b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=29116, stack(0x00000075bf500000,0x00000075bf600000)]
  0x0000017f70836790 JavaThread "Daemon Thread 2" [_thread_blocked, id=11632, stack(0x00000075b9500000,0x00000075b9600000)]
  0x0000017f70831180 JavaThread "Handler for socket connection from /127.0.0.1:64480 to /127.0.0.1:64529" [_thread_in_native, id=17600, stack(0x00000075b9600000,0x00000075b9700000)]
  0x0000017f70831690 JavaThread "Cancel handler" [_thread_blocked, id=23384, stack(0x00000075b9700000,0x00000075b9800000)]
  0x0000017f70833a00 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=27476, stack(0x00000075ba900000,0x00000075baa00000)]
  0x0000017f70836ca0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64480 to /127.0.0.1:64529" [_thread_blocked, id=11608, stack(0x00000075bad00000,0x00000075bae00000)]
  0x0000017f708371b0 JavaThread "Stdin handler" [_thread_blocked, id=14004, stack(0x00000075bae00000,0x00000075baf00000)]
  0x0000017f7082fd40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18208, stack(0x00000075bb400000,0x00000075bb500000)]
  0x0000017f70836280 JavaThread "Cache worker for checksums cache (D:\AndroidDevelopment\AndroidProjects\BeanQuest\.gradle\8.2\checksums)" [_thread_blocked, id=8456, stack(0x00000075bb700000,0x00000075bb800000)]
  0x0000017f70830760 JavaThread "Cache worker for cache directory md-rule (D:\AndroidDevelopment\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=14780, stack(0x00000075bb800000,0x00000075bb900000)]
  0x0000017f70834930 JavaThread "Cache worker for file hash cache (D:\AndroidDevelopment\AndroidProjects\BeanQuest\.gradle\8.2\fileHashes)" [_thread_blocked, id=11804, stack(0x00000075bb900000,0x00000075bba00000)]
  0x0000017f70835860 JavaThread "Cache worker for cache directory md-supplier (D:\AndroidDevelopment\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=10428, stack(0x00000075bba00000,0x00000075bbb00000)]
  0x0000017f70832fe0 JavaThread "Cache worker for dependencies-accessors (D:\AndroidDevelopment\AndroidProjects\BeanQuest\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=24396, stack(0x00000075bbb00000,0x00000075bbc00000)]
  0x0000017f70830c70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidDevelopment\AndroidProjects\BeanQuest\.gradle\buildOutputCleanup)" [_thread_blocked, id=27396, stack(0x00000075bbc00000,0x00000075bbd00000)]
  0x0000017f708320b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=28568, stack(0x00000075bcb00000,0x00000075bcc00000)]
  0x0000017f70830250 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8284, stack(0x00000075bdf00000,0x00000075be000000)]
  0x0000017f708376c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3532, stack(0x00000075be000000,0x00000075be100000)]
  0x0000017f70833f10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22792, stack(0x00000075be200000,0x00000075be300000)]
  0x0000017f70834420 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1956, stack(0x00000075be400000,0x00000075be500000)]
  0x0000017f70835d70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22864, stack(0x00000075be500000,0x00000075be600000)]
  0x0000017f708325c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11296, stack(0x00000075be700000,0x00000075be800000)]
  0x0000017f70834e40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28252, stack(0x00000075be800000,0x00000075be900000)]
  0x0000017f70835350 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3392, stack(0x00000075be900000,0x00000075bea00000)]
  0x0000017f708334f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3864, stack(0x00000075bea00000,0x00000075beb00000)]
  0x0000017f7478a0a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1764, stack(0x00000075beb00000,0x00000075bec00000)]
  0x0000017f74783140 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21968, stack(0x00000075bec00000,0x00000075bed00000)]
  0x0000017f74788750 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9620, stack(0x00000075bed00000,0x00000075bee00000)]
  0x0000017f74789170 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23016, stack(0x00000075bee00000,0x00000075bef00000)]
  0x0000017f74784fa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25104, stack(0x00000075bef00000,0x00000075bf000000)]
  0x0000017f74787d30 JavaThread "build event listener" [_thread_blocked, id=6328, stack(0x00000075bf000000,0x00000075bf100000)]
  0x0000017f74784a90 JavaThread "build event listener" [_thread_blocked, id=20240, stack(0x00000075bf200000,0x00000075bf300000)]
  0x0000017f74787820 JavaThread "pool-6-thread-1" [_thread_blocked, id=5772, stack(0x00000075bf700000,0x00000075bf800000)]
  0x0000017f74783650 JavaThread "build event listener" [_thread_blocked, id=23600, stack(0x00000075bf800000,0x00000075bf900000)]
  0x0000017f747863e0 JavaThread "included builds" [_thread_blocked, id=27692, stack(0x00000075bf900000,0x00000075bfa00000)]
  0x0000017f747854b0 JavaThread "Execution worker" [_thread_blocked, id=22212, stack(0x00000075bfa00000,0x00000075bfb00000)]
  0x0000017f74789680 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22284, stack(0x00000075bfb00000,0x00000075bfc00000)]
  0x0000017f74788c60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27820, stack(0x00000075bfc00000,0x00000075bfd00000)]
  0x0000017f747868f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14912, stack(0x00000075bfd00000,0x00000075bfe00000)]
  0x0000017f74789b90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23504, stack(0x00000075bfe00000,0x00000075bff00000)]
  0x0000017f7478aac0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22624, stack(0x00000075bff00000,0x00000075c0000000)]
  0x0000017f74783b60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19680, stack(0x00000075c0000000,0x00000075c0100000)]
  0x0000017f747859c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8392, stack(0x00000075c0100000,0x00000075c0200000)]
  0x0000017f74784070 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29560, stack(0x00000075c0200000,0x00000075c0300000)]
  0x0000017f74786e00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8196, stack(0x00000075c0300000,0x00000075c0400000)]
  0x0000017f74788240 JavaThread "Execution worker Thread 11" [_thread_blocked, id=28820, stack(0x00000075c0400000,0x00000075c0500000)]
  0x0000017f74787310 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15176, stack(0x00000075c0500000,0x00000075c0600000)]
  0x0000017f70869160 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18916, stack(0x00000075c0600000,0x00000075c0700000)]
  0x0000017f70868c50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19468, stack(0x00000075c0700000,0x00000075c0800000)]
  0x0000017f7086a5a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20688, stack(0x00000075c0800000,0x00000075c0900000)]
